X[m],Y[m],Z[m],Magnitude
940.3369999,-737.0549939,-79.88988281,3.01
1037.2615,-701.1959939,-89.88988281,2.08
816.8060999,-650.1379939,-139.8898828,1.34
1143.8176,-648.5939939,-99.88988281,1.74
824.9488999,-650.2769939,-109.8898828,1.36
916.1368999,-610.0689939,-89.88988281,1.11
911.3511999,-604.3449939,-99.88988281,1.83
736.3724999,-691.7209939,50.11011719,1.04
809.7761999,-666.2239939,-109.8898828,1.18
1002.7909,-718.3189939,-89.88988281,1.14
1082.1467,-514.1119939,-99.88988281,1.29
822.6878999,-656.7119939,-89.88988281,1.04
1224.0736,-455.1559939,-119.8898828,1.29
829.0958999,-652.3479939,-109.8898828,1.29
847.6163999,-642.1799939,-109.8898828,1.31
917.2679999,-422.8559939,-99.88988281,1.67
860.9779999,-632.9849939,-99.88988281,1.48
885.4061999,-618.4709939,-109.8898828,1.13
915.1703999,-610.9969939,-69.88988281,1.97
978.0154999,-385.5779939,-99.88988281,1.58
967.8283999,-588.1739939,-89.88988281,1.09
968.5499999,-391.8409939,-89.88988281,1.33
976.3982999,-397.4489939,-79.88988281,1.07
956.6900999,-589.9319939,-79.88988281,1.12
1359.4847,-316.7829939,-169.8898828,1.67
1317.922,-323.3699939,-179.8898828,1.06
972.1649999,-865.4249939,-79.88988281,1.91
1373.5319,-297.6449939,-159.8898828,1.15
1462.8923,-250.8099939,-149.8898828,1.66
1063.8928,-758.2349939,-79.88988281,1.25
1099.0943,-745.5409939,-99.88988281,1.87
1192.8496,-625.9049939,-139.8898828,1.02
1193.1839,-674.4679939,-119.8898828,1.24
1236.8853,-605.1879939,-129.8898828,1.81
1283.055,-586.2839939,-149.8898828,1.62
1365.4621,-515.9829939,-139.8898828,1.47
1280.9495,-583.5779939,-139.8898828,1.16
1273.0895,-592.5659939,-129.8898828,1.16
1334.4771,-530.8599939,-139.8898828,1.24
1310.1791,-575.2299939,-139.8898828,1.06
1344.0371,-689.1489939,-69.88988281,1.22
1350.9887,-523.8849939,-129.8898828,1.18
1362.1544,-549.3089939,-139.8898828,1.2
1365.6615,-762.6419939,-139.8898828,1.76
1400.9081,-496.5929939,-129.8898828,1.12
1389.9429,-502.9129939,-139.8898828,1.27
1336.928,-689.8629939,-129.8898828,1.1
1341.9238,-687.8919939,-129.8898828,1.38
1334.3146,-688.6249939,-109.8898828,1.61
1450.7188,-479.6649939,-159.8898828,1.87
1393.753,-577.0799939,-159.8898828,1.05
1388.6404,-670.1909939,-129.8898828,1.94
1398.6047,-569.6549939,-149.8898828,1.03
1399.4881,-660.7559939,-119.8898828,1.32
1571.2678,-421.6189939,-159.8898828,1.16
1413.1009,-656.5639939,-119.8898828,1.35
1423.9229,-486.1389939,-129.8898828,1.64
1415.257,-660.6039939,-149.8898828,1.28
1439.09,-483.3369939,-169.8898828,2.18
1476.6444,-465.0909939,-159.8898828,1.59
1552.7828,-431.0099939,-169.8898828,1.82
1503.5868,-450.9229939,-159.8898828,1.53
1540.3396,-439.6149939,-149.8898828,1.58
1367.8881,-755.3159939,-109.8898828,1.14
1424.1764,-734.1329939,-129.8898828,1.3
1630.899,-396.2959939,-159.8898828,1.5
1522.8285,-446.6289939,-149.8898828,1.32
1449.1878,-721.8209939,-129.8898828,1.69
1457.6286,-716.5999939,-129.8898828,1.84
1532.1787,-680.1279939,-149.8898828,1.99
1566.7598,-423.2379939,-139.8898828,1.24
1651.4126,-385.9359939,-149.8898828,1.54
852.9655999,-798.8439939,-39.88988281,0.02
753.1582999,-691.9789939,-109.8898828,0.37
859.2170999,-639.4019939,-99.88988281,0.08
762.6918999,-687.4969939,-99.88988281,0.06
841.7298999,-648.7519939,-89.88988281,0.37
771.2172999,-684.5019939,-99.88988281,0.38
909.5541999,-420.8069939,-79.88988281,0.21
916.5116999,-416.0879939,-99.88988281,0.41
930.5783999,-412.3259939,-69.88988281,0.33
1051.2739,-694.3159939,-79.88988281,0.12
936.5185999,-596.1529939,-89.88988281,0.34
1051.0851,-526.9839939,-89.88988281,0.21
964.0259999,-581.9679939,-89.88988281,0.16
968.1225999,-582.7039939,-79.88988281,0.06
1067.7818,-685.5599939,-79.88988281,0.27
1010.3925,-758.8079939,-49.88988281,0.09
805.1794999,-665.5059939,-109.8898828,0.32
1037.0648,-775.5149939,-79.88988281,0.43
804.6794999,-665.5249939,-109.8898828,0.21
704.9548999,-857.9049939,-99.88988281,0.44
703.9425999,-859.2799939,-99.88988281,0.17
822.2213999,-657.6209939,-89.88988281,0.17
1049.3504,-737.8399939,-19.88988281,0.42
824.1376999,-655.3209939,-99.88988281,0.16
827.7005999,-655.1859939,-109.8898828,0
837.5619999,-646.1239939,-109.8898828,0.45
936.3087999,-414.8949939,-69.88988281,0.24
913.7247999,-612.4999939,-89.88988281,0.07
915.1703999,-610.9969939,-89.88988281,0.04
920.2959999,-610.8029939,-89.88988281,0.26
931.3335999,-606.3759939,-79.88988281,0.19
1040.4309,-771.8229939,-79.88988281,0.01
961.8195999,-402.5669939,-69.88988281,0.17
939.7200999,-599.7089939,-79.88988281,0.05
960.8580999,-592.5599939,-89.88988281,0.11
1031.3515,-355.9329939,-69.88988281,0.44
1016.3429,-848.3809939,-79.88988281,0.43
1275.0076,-347.1649939,-159.8898828,0.45
937.8313999,-886.2179939,-89.88988281,0.24
1281.4098,-341.0179939,-149.8898828,0.35
1339.3854,-311.6389939,-139.8898828,0.33
1352.0013,-307.5959939,-139.8898828,0.09
1397.4656,-285.0399939,-149.8898828,0.34
1386.463,-290.3589939,-159.8898828,0.18
1359.0045,-304.0999939,-139.8898828,0.01
1370.4524,-297.3159939,-129.8898828,0.18
1191.0833,-673.5449939,-119.8898828,0.41
1122.0943,-734.6449939,-79.88988281,0.43
1288.9177,-714.7429939,-119.8898828,0.41
1233.4678,-648.8799939,-69.88988281,0.1
1179.9375,-620.4889939,-49.88988281,0.31
1307.3582,-704.1289939,-129.8898828,0.44
1303.925,-706.0419939,-139.8898828,0.2
1313.085,-706.5859939,-139.8898828,0.43
1311.5006,-704.4179939,-139.8898828,0.46
1313.5851,-706.5669939,-139.8898828,0.09
1313.3788,-701.1159939,-139.8898828,0.09
1213.1597,-623.3549939,-129.8898828,0.18
1169.0334,-683.0689939,-99.88988281,0.45
1165.1934,-689.1189939,-109.8898828,0.34
1210.0127,-621.2449939,-119.8898828,0.07
1161.5967,-688.3639939,-99.88988281,0.28
1198.0746,-669.7149939,-99.88988281,0.45
1216.4996,-617.3239939,-109.8898828,0.17
1221.945,-613.9979939,-109.8898828,0.35
1250.7792,-783.8129939,-109.8898828,0.02
1279.3737,-636.2239939,-49.88988281,0.34
1253.2155,-646.3499939,-99.88988281,0.25
1246.3338,-787.0999939,-109.8898828,0.39
1236.9183,-794.6979939,-109.8898828,0.19
1309.3934,-569.3549939,-119.8898828,0.2
1382.4519,-506.7609939,-159.8898828,0.21
1265.2916,-776.9129939,-109.8898828,0.09
1353.5074,-549.0799939,-129.8898828,0.28
1342.846,-523.7469939,-139.8898828,0.41
1248.8799,-786.5579939,-109.8898828,0.01
1356.9524,-545.8299939,-129.8898828,0.11
1349.8496,-520.2509939,-109.8898828,0.08
1373.4531,-512.1159939,-159.8898828,0.42
1357.5704,-548.9259939,-129.8898828,0.31
1353.8114,-517.4269939,-119.8898828,0.01
1241.8379,-789.0529939,-99.88988281,0.04
1350.2991,-518.8969939,-119.8898828,0.38
1361.3262,-676.2389939,-69.88988281,0.17
1259.8293,-779.7939939,-99.88988281,0.1
1361.2307,-511.6869939,-119.8898828,0.3
1333.1277,-764.7639939,-39.88988281,0.09
1243.7878,-787.6419939,-99.88988281,0.11
1246.2833,-785.7649939,-89.88988281,0.04
1244.3503,-787.6209939,-99.88988281,0.06
1304.6683,-699.2169939,-49.88988281,0.36
1333.0544,-695.0239939,-129.8898828,0.08
1324.8658,-695.3329939,-109.8898828,0.12
1350.8514,-680.6459939,-79.88988281,0.15
1400.3113,-575.0489939,-179.8898828,0.06
1445.8263,-646.2999939,-129.8898828,0.2
1439.369,-651.0009939,-159.8898828,0.23
1436.3322,-584.0459939,-129.8898828,0.31
1393.9803,-664.0839939,-99.88988281,0.03
1380.4637,-669.1639939,-89.88988281,0.13
1403.5174,-659.7119939,-99.88988281,0.1
1408.2937,-489.9619939,-99.88988281,0.27
1421.4732,-487.5689939,-119.8898828,0.37
1435.4935,-482.5819939,-109.8898828,0.28
1467.5447,-467.7749939,-99.88988281,0.26
1619.985,-403.9509939,-139.8898828,0.26
1596.3655,-411.6429939,-149.8898828,0.46
1605.3351,-407.1809939,-139.8898828,0.05
1375.3049,-762.7219939,-169.8898828,0.09
1439.0057,-481.1119939,-109.8898828,0.16
1369.6067,-759.3729939,-129.8898828,0.43
1362.9428,-758.6219939,-89.88988281,0.19
1452.101,-476.4929939,-119.8898828,0.11
1278.952,-787.2029939,-49.88988281,0.03
1301.7633,-784.5569939,-69.88988281,0.03
1574.2225,-661.3769939,-169.8898828,0.21
1355.3335,-759.3559939,-69.88988281,0.14
1442.1502,-724.4279939,-109.8898828,0.13
1391.9334,-743.9319939,-69.88988281,0
1469.3852,-717.9369939,-109.8898828,0.4
1395.0848,-746.1529939,-99.88988281,0.31
1580.0001,-665.1689939,-169.8898828,0.19
1581.2093,-657.4359939,-149.8898828,0.16
1480.3705,-698.9149939,-89.88988281,0.42
1416.5502,-734.4219939,-59.88988281,0.2
1478.6611,-706.6669939,-99.88988281,0.19
1470.2076,-711.5549939,-99.88988281,0.15
1468.0943,-710.2979939,-89.88988281,0.12
1470.1917,-469.9029939,-139.8898828,0.06
1557.2233,-427.6109939,-139.8898828,0.33
1599.8439,-409.2829939,-159.8898828,0.38
1656.3742,-383.0739939,-149.8898828,0.1
633.7489999,-888.6649939,-89.88988281,0.81
846.2130999,-794.0859939,-79.88988281,0.56
770.6458999,-682.6289939,-109.8898828,0.58
784.7802999,-678.9769939,-99.88988281,0.98
871.0146999,-439.5309939,-89.88988281,0.58
786.7212999,-675.6719939,-99.88988281,0.81
902.5000999,-422.9679939,-99.88988281,0.74
1002.913,-371.9369939,-79.88988281,0.72
907.3570999,-417.3249939,-109.8898828,0.88
859.2338999,-639.8469939,-99.88988281,0.53
949.7868999,-596.0979939,-99.88988281,0.58
798.7928999,-672.0979939,-99.88988281,0.69
951.4971999,-588.3459939,-79.88988281,0.62
964.1141999,-584.3039939,-89.88988281,0.7
968.6939999,-584.5769939,-79.88988281,0.57
1076.7687,-519.2169939,-119.8898828,0.94
1142.979,-492.3149939,-129.8898828,0.81
1036.4854,-775.0909939,-69.88988281,0.7
829.6416999,-651.8819939,-109.8898828,0.59
842.0745999,-644.6169939,-109.8898828,0.7
864.1458999,-635.6509939,-79.88988281,0.57
865.5531999,-631.4759939,-99.88988281,0.65
866.7254999,-635.9989939,-99.88988281,0.54
1000.5683,-376.1479939,-79.88988281,0.61
932.1613999,-601.7769939,-89.88988281,0.97
1037.0648,-775.5149939,-79.88988281,0.51
1024.4525,-847.6289939,-79.88988281,0.52
1263.492,-352.1679939,-139.8898828,0.75
1346.7876,-305.4539939,-129.8898828,0.56
1355.9924,-305.5509939,-139.8898828,0.62
1391.0089,-289.7409939,-149.8898828,0.93
1336.7355,-322.6569939,-109.8898828,0.55
1367.5625,-301.9929939,-149.8898828,0.64
1084.0865,-754.2409939,-119.8898828,0.93
1188.0431,-632.8829939,-139.8898828,0.62
1293.4255,-711.4529939,-129.8898828,0.72
1303.4298,-707.8429939,-129.8898828,0.85
1306.4085,-705.5019939,-119.8898828,0.6
1221.13,-618.9309939,-129.8898828,0.55
1147.013,-693.3719939,-99.88988281,0.56
1172.231,-686.5129939,-109.8898828,0.72
1215.099,-661.3839939,-109.8898828,0.67
1219.5906,-659.3199939,-109.8898828,0.6
1231.0115,-610.4239939,-129.8898828,0.68
1224.5829,-670.4949939,-149.8898828,0.61
1330.0644,-563.1139939,-129.8898828,0.69
1247.1354,-646.1339939,-109.8898828,0.55
1324.7338,-529.7809939,-129.8898828,0.52
1363.3777,-513.8339939,-139.8898828,0.73
1358.8683,-543.5289939,-109.8898828,0.57
1320.9038,-698.1569939,-59.88988281,0.97
1369.2592,-589.8169939,-149.8898828,0.74
1360.7644,-512.5959939,-109.8898828,0.61
1266.4814,-551.9279939,-459.8898828,0.56
1372.6831,-586.0109939,-139.8898828,0.57
1389.2068,-577.6979939,-149.8898828,0.86
1335.7432,-686.6769939,-109.8898828,0.6
1379.8218,-505.0779939,-129.8898828,0.94
1396.2444,-616.4249939,-139.8898828,0.61
1360.4609,-679.8369939,-99.88988281,0.71
1410.4875,-655.3259939,-99.88988281,0.72
1409.0884,-658.0529939,-109.8898828,0.71
1397.6992,-668.0649939,-179.8898828,0.69
1420.1762,-654.9589939,-149.8898828,0.54
1411.3396,-489.4009939,-119.8898828,0.55
1437.1404,-484.7479939,-149.8898828,0.86
1499.2305,-456.5479939,-139.8898828,0.52
1416.1513,-737.1109939,-139.8898828,0.75
1408.051,-739.7569939,-119.8898828,0.78
1520.2321,-445.8359939,-149.8898828,0.53
1363.7913,-754.5789939,-59.88988281,0.98
1310.8344,-781.0939939,-79.88988281,0.91
1404.1059,-743.0259939,-109.8898828,0.55
1338.2584,-766.3529939,-69.88988281,0.85
1638.5189,-597.2169939,-149.8898828,0.97
1405.118,-741.6509939,-109.8898828,0.63
1538.7552,-437.4469939,-149.8898828,0.99
1450.2708,-750.4129939,-179.8898828,0.65
1964.7185,270.5930061,-89.88988281,0.08
1907.2411,-389.3719939,-119.8898828,0.41
1683.4809,-600.9709939,-89.88988281,0.41
1839.0914,-498.5819939,-139.8898828,0.5
1800.6569,-439.2099939,-149.8898828,0.36
1621.6662,-623.2579939,-109.8898828,0.44
1599.3878,-814.9519939,-159.8898828,0.42
2012.6965,-576.6599939,-129.8898828,0.39
1597.094,-820.4979939,-149.8898828,0.47
1919.7276,-596.1249939,-119.8898828,0.48
1615.6186,-812.1079939,-149.8898828,0.28
1884.8886,-618.2819939,-119.8898828,0.5
1887.3162,-614.6249939,-129.8898828,0.39
1888.7952,-614.0119939,-129.8898828,0.31
1882.8258,-618.3609939,-129.8898828,0.46
1630.2207,-956.1669939,-129.8898828,0.16
1632.7364,-753.4129939,-149.8898828,0.14
1754.1469,-689.8709939,-169.8898828,0.31
1597.6999,-971.8839939,-149.8898828,0.4
1825.5834,-706.6559939,-119.8898828,0.35
1817.9404,-706.5009939,-129.8898828,0.05
1968.253,-599.7399939,-129.8898828,0.4
1642.6653,-947.5619939,-129.8898828,0.02
1784.5178,-672.0059939,-149.8898828,0.14
1811.1261,-647.3769939,-149.8898828,0.48
1650.8088,-947.6989939,-109.8898828,0.39
1716.8847,-702.6489939,-139.8898828,0.42
1627.2876,-958.0609939,-99.88988281,0.44
1669.2453,-936.9729939,-129.8898828,0.33
1732.456,-750.0759939,-139.8898828,0.38
878.7395999,-184.8879939,-129.8898828,0.47
1792.1815,-847.5239939,-129.8898828,0.4
1094.0253,640.1150061,-99.88988281,0.36
974.6674999,-81.5519939,-89.88988281,0.39
791.3960999,-232.1919939,-149.8898828,0.39
1196.5567,313.5460061,-109.8898828,0.44
851.7345999,-199.0539939,-129.8898828,0.37
899.6783999,-145.9939939,-139.8898828,0.5
895.0910999,-147.1699939,-149.8898828,0.45
1117.1897,-12.2149939,-109.8898828,0.43
1179.0557,21.7660061,-99.88988281,0.38
1983.2208,279.4300061,-89.88988281,0.48
1799.4538,182.6490061,-139.8898828,0.48
1949.716,261.8900061,-89.88988281,0.36
1513.3752,-225.2769939,-139.8898828,0.43
1610.9099,-405.6319939,-139.8898828,0.43
1627.4038,-398.2109939,-129.8898828,0.44
1700.456,-363.6869939,-139.8898828,0.44
1711.1611,-363.7269939,-139.8898828,0.16
1777.9273,-551.1509939,-69.88988281,0.9
1917.7265,-383.6259939,-169.8898828,0.73
1797.9844,-543.5929939,-99.88988281,0.94
1776.0546,-556.2359939,-99.88988281,0.85
1918.3449,-386.7219939,-129.8898828,0.81
1877.4637,-477.1819939,-139.8898828,0.93
1901.767,-391.9189939,-129.8898828,0.53
1685.7735,-567.3489939,-129.8898828,0.51
1884.4181,-404.8339939,-139.8898828,0.89
1866.9443,-482.0379939,-139.8898828,0.76
1858.9411,-485.5729939,-129.8898828,0.57
1885.3801,-403.7939939,-129.8898828,0.53
1889.8246,-400.5059939,-129.8898828,0.79
1691.5006,-596.2099939,-99.88988281,0.64
1672.9433,-603.7099939,-69.88988281,0.95
1747.469,-541.9459939,-159.8898828,0.75
1842.6711,-498.8919939,-139.8898828,0.82
1880.182,-400.4269939,-119.8898828,0.93
1839.0914,-498.5819939,-139.8898828,0.5
1818.1794,-430.8569939,-159.8898828,0.61
1866.6381,-406.3999939,-129.8898828,0.95
1866.0831,-404.9729939,-119.8898828,0.77
1837.6006,-419.7579939,-139.8898828,0.87
1769.5394,-452.2009939,-199.8898828,0.82
1805.5508,-434.5679939,-139.8898828,0.52
1781.3259,-439.4979939,-149.8898828,0.68
1826.5305,-423.2979939,-119.8898828,0.53
1652.2873,-623.5449939,-189.8898828,0.6
1556.7299,-655.6899939,-109.8898828,0.64
1534.631,-665.5519939,-189.8898828,0.84
1594.3621,-641.1169939,-129.8898828,0.8
1535.3833,-670.5369939,-119.8898828,0.71
1561.9449,-659.5029939,-179.8898828,0.62
1604.3611,-635.7239939,-159.8898828,0.77
1646.3008,-734.7389939,-169.8898828,0.95
1602.59,-818.5069939,-149.8898828,0.67
1935.2893,-590.5199939,-119.8898828,0.55
1623.1437,-809.1489939,-169.8898828,0.61
1615.1523,-813.0169939,-149.8898828,0.56
1884.8886,-618.2819939,-119.8898828,0.5
1739.3611,-689.5399939,-149.8898828,0.98
1710.0111,-707.9229939,-149.8898828,0.82
1820.0622,-642.0239939,-149.8898828,0.91
1845.2099,-646.5279939,-159.8898828,0.96
1632.233,-954.7539939,-19.88988281,0.7
1624.6234,-955.4879939,10.11011719,0.52
1852.7868,-631.7569939,-169.8898828,0.83
1659.1781,-940.5859939,-129.8898828,0.81
1661.2242,-940.0629939,-99.88988281,0.81
1780.2795,-721.9679939,-129.8898828,0.61
1661.1904,-939.1729939,-129.8898828,0.62
1753.3361,-736.1369939,-129.8898828,0.79
1694.7726,-763.3159939,-119.8898828,0.95
1694.1394,-720.2229939,-159.8898828,0.74
1738.3003,-890.9029939,-129.8898828,0.81
1647.7651,-746.9389939,-169.8898828,0.51
1753.0888,-878.0859939,-139.8898828,0.83
1773.9526,-863.7019939,-139.8898828,0.97
1777.6508,-867.1269939,-149.8898828,0.63
1798.8076,-847.2719939,-139.8898828,0.67
1787.0656,-859.5279939,-149.8898828,0.75
1146.8762,670.6360061,-89.88988281,0.57
1008.3851,602.8970061,-99.88988281,0.65
1036.7038,-52.0229939,-99.88988281,0.96
961.5143999,-111.1269939,-139.8898828,0.53
1009.8004,376.6740061,-99.88988281,0.73
1049.1592,399.9980061,-139.8898828,0.94
1766.9074,-463.6649939,-159.8898828,0.51
846.3441999,-203.8249939,-129.8898828,0.8
1206.6591,316.1570061,-99.88988281,0.65
1197.645,311.2480061,-99.88988281,0.54
1233.4919,333.1040061,-109.8898828,0.77
1179.0911,303.7500061,-99.88988281,0.55
1037.2319,230.4250061,-139.8898828,0.53
1026.1668,240.0340061,-119.8898828,0.57
850.3227999,-201.4469939,-119.8898828,0.7
1254.99,343.8330061,-99.88988281,0.82
899.6783999,-145.9939939,-139.8898828,0.5
1139.6773,281.8710061,-119.8898828,1
1147.5281,289.4090061,-109.8898828,0.92
992.7402999,-74.5189939,-89.88988281,0.9
1284.851,361.7870061,-119.8898828,0.92
1265.5374,347.9090061,-89.88988281,1
1270.9983,350.7900061,-89.88988281,0.76
1000.2307,-70.6699939,-99.88988281,0.77
1282.5407,356.6860061,-89.88988281,0.6
1278.4618,356.9770061,-79.88988281,0.53
1056.1716,-55.4099939,-119.8898828,0.75
1162.1855,9.429006103,-109.8898828,0.72
1196.6615,27.8910061,-99.88988281,0.74
1780.2654,218.2410061,-99.88988281,0.7
2027.2267,300.6000061,-79.88988281,0.78
1218.1739,38.2860061,-109.8898828,0.89
1229.1927,43.1590061,-109.8898828,0.54
1268.1589,63.6850061,-99.88988281,0.55
1271.2212,63.8010061,-89.88988281,0.7
1304.7308,79.6650061,-89.88988281,0.74
1315.2157,85.4090061,-109.8898828,0.76
1316.0261,90.4540061,-109.8898828,0.78
1328.1794,91.8050061,-89.88988281,0.7
1334.1988,94.8180061,-89.88988281,0.86
1975.2529,275.0040061,-79.88988281,0.94
1928.2688,251.4930061,-89.88988281,0.78
2021.7037,297.7160061,-79.88988281,0.97
1948.288,259.9410061,-99.88988281,0.6
1406.065,-282.3749939,-149.8898828,0.63
1718.9899,142.4940061,-129.8898828,0.95
1883.6488,231.6370061,-99.88988281,0.71
1688.9071,-367.8019939,-149.8898828,0.81
1702.968,-362.2549939,-129.8898828,0.77
1506.9888,-876.0539939,-159.8898828,1.28
1540.7016,-852.1599939,-199.8898828,1.3
1885.8562,-469.0639939,-139.8898828,1.23
1762.1282,-565.3429939,-79.88988281,1.2
1706.0435,-603.3459939,-159.8898828,1.45
1690.3325,-593.4689939,-119.8898828,1.56
1881.4548,-475.1359939,-149.8898828,1.24
1868.9394,-480.1789939,-149.8898828,1.1
1707.2035,-554.7259939,-159.8898828,2.13
1726.1028,-582.6419939,-99.88988281,2.17
1713.7051,-590.7999939,-89.88988281,1.45
1885.3463,-402.9039939,-129.8898828,1.06
1695.5067,-607.7569939,-89.88988281,1.93
1786.5789,-444.3119939,-149.8898828,1.54
1870.6459,-404.7999939,-139.8898828,1.26
1773.484,-448.9319939,-179.8898828,1.32
1795.6776,-522.4009939,-159.8898828,1.67
1804.9637,-419.1039939,-229.8898828,1.25
1746.2958,-537.4219939,-149.8898828,1.17
1663.9573,-609.3989939,-119.8898828,1.38
1769.2425,-525.1869939,-149.8898828,1.17
1812.9648,-509.4899939,-149.8898828,1.21
1757.3527,-439.5169939,-189.8898828,1.15
1604.1015,-642.0839939,-179.8898828,1.95
1590.5058,-646.7219939,-179.8898828,1.7
1560.5332,-661.8959939,-169.8898828,1.34
1645.921,-617.4359939,-139.8898828,1.63
1646.5789,-687.6009939,70.11011719,1.11
1610.6334,-627.7989939,-79.88988281,1.38
1627.5852,-617.5749939,-109.8898828,1.42
1679.8705,-720.3189939,-169.8898828,1.69
1599.7985,-810.9249939,-199.8898828,2.01
1615.1354,-812.5719939,-159.8898828,1.11
1129.2109,-492.3899939,-109.8898828,1.95
1902.8061,-607.1289939,-149.8898828,1.65
1899.832,-609.5819939,-159.8898828,1.79
1741.1526,-697.1599939,-159.8898828,1.97
1594.9927,-966.5269939,-69.88988281,1.71
1969.2024,-598.3669939,-129.8898828,1.34
1974.7655,-598.1559939,-129.8898828,1.54
1624.6065,-955.0429939,-29.88988281,1.1
1783.5683,-673.3789939,-169.8898828,1.29
1593.7589,-975.2639939,-39.88988281,1.4
1778.4426,-673.5739939,-139.8898828,2.19
1687.946,-718.6759939,-129.8898828,1.92
1650.6696,-944.0279939,0.110117188,1.31
1827.7938,-644.5159939,-159.8898828,1.57
1706.9988,-709.3739939,-139.8898828,1.05
1691.9839,-770.6629939,-139.8898828,1.28
1835.0565,-634.6579939,-159.8898828,1.52
1554.1426,-977.2119939,0.110117188,2.33
1550.704,-995.5019939,-109.8898828,1.01
1620.5432,-955.1969939,-129.8898828,2.3
1666.7371,-938.5169939,-149.8898828,1.95
1760.8272,-732.2879939,-149.8898828,1.32
1738.8752,-744.3739939,-139.8898828,1.03
1732.1292,-901.4979939,-119.8898828,1.01
1677.1029,-728.2229939,-159.8898828,1.62
1761.1216,-873.6589939,-139.8898828,1.27
1010.8799,604.7740061,-109.8898828,1.36
1103.3703,649.4930061,-119.8898828,2.34
938.8115999,-103.2939939,-109.8898828,2.04
969.7947999,-101.6779939,-129.8898828,1.71
2030.7042,302.9600061,-79.88988281,1.37
1049.1256,400.8880061,-129.8898828,1.55
813.2930999,-218.6639939,-139.8898828,1.87
1071.0522,413.5270061,-119.8898828,1.34
973.3641999,208.0690061,-169.8898828,1.83
1215.5938,321.5080061,-99.88988281,1.06
911.4080999,-133.4079939,-119.8898828,1.12
997.7029999,224.8090061,-169.8898828,1.33
1076.214,250.5040061,-129.8898828,1.24
1209.4862,320.8320061,-109.8898828,2.07
1224.4226,331.3130061,-109.8898828,1.18
1139.6773,281.8710061,-119.8898828,1
1232.4583,333.9560061,-99.88988281,1.26
1266.0206,348.3730061,-99.88988281,1.29
934.4722999,-124.2919939,-129.8898828,1.78
1265.5374,347.9090061,-89.88988281,1
1022.2065,-72.5139939,-169.8898828,2.22
977.8188999,-98.7009939,-129.8898828,1.45
1144.8651,-2.589993897,-169.8898828,2.36
979.9485999,-100.4039939,-139.8898828,1.28
1155.8967,1.950006103,-119.8898828,1.4
1253.0978,71.3600061,-309.8898828,1.63
1524.3531,183.5760061,-129.8898828,1.79
1228.8779,38.2450061,-119.8898828,1.01
1220.5511,43.2780061,-119.8898828,1.93
1255.9903,47.8500061,-149.8898828,1.25
1575.8207,318.3310061,-109.8898828,1.49
1290.8435,69.5580061,-119.8898828,1.39
1563.8798,309.7450061,-99.88988281,1.15
2024.6982,299.6130061,-79.88988281,1.43
1548.3379,303.6960061,-119.8898828,1.15
1690.762,267.8760061,-99.88988281,1.55
1652.8957,246.4960061,-129.8898828,1.39
1917.7174,247.5270061,-89.88988281,1.27
1722.9847,144.4280061,-129.8898828,1.45
1855.936,211.5330061,-109.8898828,1.52
1920.2891,245.7310061,-89.88988281,1.05
1798.437,183.0560061,-119.8898828,1.69
1903.349,236.9540061,-79.88988281,1.17
1736.185,159.4130061,-149.8898828,2.1
1780.9677,173.3680061,-129.8898828,1.16
1834.1808,207.5870061,-129.8898828,1.13
1747.4394,158.0580061,-129.8898828,1.14
1934.0898,258.0650061,-79.88988281,1.14
1886.2956,229.5100061,-99.88988281,1.43
1861.1178,221.7570061,-109.8898828,1.14
1512.4595,-227.5399939,-149.8898828,1.16
1884.2671,228.5410061,-99.88988281,1.12
1922.8683,245.3830061,-99.88988281,1.21
1659.4369,-382.9579939,-139.8898828,1.38
1669.452,-378.0099939,-159.8898828,1.1
1692.4192,-366.3319939,-129.8898828,1.02
1680.9335,-372.1149939,-129.8898828,1.22
1700.321,-360.1269939,-129.8898828,1.11
